id,station_name,hostname,ip_address,os,state,observation_time,last_login_start_time,last_offline_start_time,zone_id
115,1-040,pcoip-portal-E85B5B76E5F5,128.164.214.28,win7,a,2015-11-18 18:26:41.281015-05,2015-11-18 16:37:46.716401-05,2015-11-18 11:41:11.176286-05,2
71,E-057,E-057,128.164.61.138,mac,i,2015-11-18 18:07:40-05,2015-11-18 14:56:33-05,2014-11-13 12:06:06-05,3
177,1-015,pcoip-portal-e85b5b76e335,161.253.138.98,win7,a,2015-11-18 18:26:41.30368-05,2015-10-19 14:39:40.3202-04,2015-11-17 16:43:40.591243-05,14
70,E-056,E-056,128.164.61.141,mac,i,2015-11-18 13:42:42-05,2015-11-17 12:36:32-05,2014-11-13 10:28:25-05,3
129,6-004,pcoip-portal-C041F65FFB1B,128.164.213.26,win7,n,2015-11-18 18:26:41.315767-05,2015-11-16 10:49:28.664656-05,2015-11-16 13:32:34.777642-05,8
154,1-001,pcoip-portal-E85B5B76E257,128.164.181.144,win7,i,2015-11-18 18:26:41.331828-05,2015-11-18 14:01:11.195665-05,2015-11-18 13:38:36.97499-05,12
128,6-003,pcoip-portal-C041F65FFC29,128.164.212.240,win7,i,2015-11-18 18:25:58.869167-05,2015-11-18 17:07:58.501774-05,2015-11-17 09:38:10.417827-05,8
49,E-034,E-034,128.164.61.120,mac,i,2015-11-18 16:19:23-05,2015-11-18 16:19:23-05,2014-11-21 14:01:34-05,3
191,E-063,E-063,128.164.61.133,mac,i,2015-11-17 21:43:46-05,2015-11-17 21:43:46-05,2014-11-24 11:28:08-05,3
97,1-022,pcoip-portal-E85B5B76E5EF,128.164.213.84,win7,n,2015-11-18 18:26:04.930712-05,2015-11-17 13:47:47.781872-05,2015-11-18 05:56:11.20442-05,2
38,E-023,pcoip-portal-E85B5B76E2D9,128.164.213.48,win7,i,2015-11-18 18:26:04.976041-05,2015-11-18 18:06:27.483946-05,2015-11-18 15:29:10.528362-05,3
176,1-014,pcoip-portal-e85b5b76e2f7,161.253.138.231,win7,a,2015-11-18 18:26:04.999126-05,2015-11-04 14:44:16.109541-05,2015-11-17 16:43:52.658771-05,14
15,1-046,pcoip-portal-e85b5b76e2ce,128.164.213.199,win7,a,2015-11-18 18:26:11.037889-05,2015-11-18 18:02:05.466606-05,2015-11-18 14:23:11.272623-05,2
21,E-006,pcoip-portal-E85B5B76E5E9,128.164.214.143,win7,i,2015-11-18 18:26:11.058821-05,2015-11-18 17:23:04.964567-05,2015-11-17 06:19:16.243342-05,3
68,E-054,E-054,128.164.61.142,mac,i,2015-11-18 17:29:54-05,2015-11-18 17:29:54-05,2014-11-13 12:05:15-05,3
126,1-051,pcoip-portal-E85B5B76E1D7,128.164.214.25,win7,a,2015-11-18 18:26:11.079266-05,2015-11-18 14:13:04.576526-05,2015-11-18 13:44:52.597766-05,2
151,7-009,pcoip-portal-E85B5B76E495,128.164.214.246,win7,n,2015-11-18 18:26:14.303089-05,2015-11-17 19:23:40.482932-05,2015-11-18 07:06:53.531811-05,10
207,E-060,E-060,128.164.61.137,mac,i,2015-11-18 18:21:51-05,2015-11-18 18:21:51-05,2014-11-13 11:38:28-05,3
22,E-007,pcoip-portal-E85B5B76E7C5,128.164.215.92,win7,n,2015-11-18 18:26:15.959922-05,2015-11-17 12:44:35.43109-05,2015-11-18 06:10:35.761-05,3
164,1-002,pcoip-portal-e85b5b76e7af,161.253.138.148,win7,a,2015-11-18 18:26:15.986473-05,2015-11-09 18:14:40.586953-05,2015-11-17 16:45:47.200174-05,14
196,E-L04,E-L04,128.164.61.158,mac,i,2014-12-09 14:46:42-05,2014-12-09 14:46:42-05,2014-11-13 12:28:12-05,4
186,1-024,pcoip-portal-e85b5b76e48b,161.253.138.164,win7,a,2015-11-18 18:26:16.017277-05,2015-06-19 16:31:29.837637-04,2015-11-17 16:46:17.339224-05,14
101,1-026,pcoip-portal-E85B5B76E7C1,128.164.215.32,win7,n,2015-11-18 18:26:22.033639-05,2015-11-18 08:44:59.43091-05,2015-11-18 11:12:16.459603-05,2
53,E-038,E-038,128.164.61.122,mac,i,2015-11-18 18:15:21-05,2015-11-18 08:57:33-05,2014-11-24 18:17:00-05,3
160,7-003,pcoip-portal-E85B5B76E3D9,128.164.215.210,win7,a,2015-11-18 18:26:22.127304-05,2015-11-18 16:29:54.754932-05,2015-11-18 08:53:11.938978-05,10
144,1-004,pcoip-portal-E85B5B76E812,128.164.181.166,win7,a,2015-11-18 18:26:22.150337-05,2015-11-18 14:22:24.246468-05,2015-11-18 15:17:11.031051-05,12
153,7-010,pcoip-portal-E85B5B76E6FD,128.164.215.105,win7,n,2015-11-18 18:26:26.338016-05,2015-10-14 16:08:05.09806-04,2015-11-17 22:33:57.552982-05,11
127,1-052,pcoip-portal-E85B5B76E7BE,128.164.215.78,win7,n,2015-11-18 18:26:28.166743-05,2015-11-18 10:10:24.672361-05,2015-11-18 12:56:28.60429-05,2
93,1-018,pcoip-portal-E85B5B76E344,128.164.213.181,win7,n,2015-11-18 18:26:32.356164-05,2015-11-18 14:43:11.593005-05,2015-11-18 15:13:52.813919-05,2
116,1-041,pcoip-portal-E85B5B76E3C9,128.164.213.234,win7,a,2015-11-18 18:26:32.38099-05,2015-11-18 18:13:41.065561-05,2015-11-18 08:56:30.30667-05,2
5,6-001,pcoip-portal-C041F65FFB00,128.164.212.213,win7,i,2015-11-18 18:26:32.403693-05,2015-11-18 17:49:23.641597-05,2015-11-18 11:11:16.642673-05,8
41,E-026,pcoip-portal-E85B5B76E447,128.164.215.161,win7,n,2015-11-18 18:26:38.422495-05,2015-11-18 00:33:00.024991-05,2015-11-18 06:57:58.285487-05,3
146,2-001,pcoip-portal-E85B5B76E7B1,128.164.181.186,win7,a,2015-11-18 18:26:38.446644-05,2015-11-18 13:16:22.554494-05,2015-11-18 08:15:41.000327-05,13
18,E-003,pcoip-portal-E85B5B76E8DD,128.164.215.81,win7,n,2015-11-18 18:26:44.463126-05,2015-11-17 22:11:06.681299-05,2015-11-18 04:04:59.84193-05,3
88,1-013,pcoip-portal-E85B5B76E8E4,128.164.213.198,win7,a,2015-11-18 18:26:44.488684-05,2015-11-18 13:17:16.993207-05,2015-11-18 13:37:34.958729-05,2
20,E-005,pcoip-portal-E85B5B76E1BA,128.164.214.143,win7,i,2015-11-18 18:26:44.499706-05,2015-11-18 17:23:53.420028-05,2015-11-18 17:21:58.982157-05,3
182,1-020,pcoip-portal-e85b5b76e2c4,161.253.138.122,win7,a,2015-11-18 18:26:44.524554-05,2015-06-19 16:33:05.723389-04,2015-11-17 16:45:23.026021-05,14
91,1-016,pcoip-portal-E85B5B76E44A,128.164.213.201,win7,i,2015-11-18 18:26:44.547048-05,2015-11-18 17:59:18.073362-05,2015-11-18 14:21:11.186316-05,2
62,E-048,E-048,128.164.61.147,mac,i,2015-11-18 15:41:20-05,2015-11-17 10:30:53-05,2014-11-13 10:46:24-05,3
64,E-049,E-049,128.164.61.146,mac,i,2015-11-18 17:57:25-05,2015-11-17 02:06:09-05,2014-11-13 12:04:47-05,3
114,1-039,pcoip-portal-E85B5B76E406,128.164.213.227,win7,i,2015-11-18 18:25:45.725306-05,2015-11-18 18:21:40.550471-05,2015-11-18 04:11:36.094743-05,2
37,E-022,pcoip-portal-E85B5B76E4E0,128.164.215.203,win7,n,2015-11-18 18:26:00.10127-05,2015-11-18 13:21:22.96441-05,2015-11-18 14:34:35.506617-05,3
84,1-009,pcoip-portal-E85B5B76E4EA,128.164.215.208,win7,a,2015-11-18 18:26:00.125418-05,2015-11-17 16:44:46.944848-05,2015-11-18 18:11:59.276393-05,2
63,E-050,E-050,128.164.61.149,mac,i,2015-11-18 17:53:55-05,2015-11-16 16:33:37-05,2014-11-13 12:06:47-05,3
